/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : 0.59
 -- right : 0.80
 -- left : -3.91

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- None : -1.89
 -- right : 0.25
 -- left : 0.28

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.13
 -- left : -1.92

('left', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- None : -2.27
 -- right : 0.16
 -- left : 0.88

('right', 'red', 'right', None, 'forward')
 -- forward : -2.87
 -- None : 0.57
 -- right : 0.70
 -- left : -3.36

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -0.99

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.05
 -- None : 0.92
 -- right : 0.00
 -- left : -4.06

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.06
 -- None : 0.03
 -- right : 0.00
 -- left : 0.68

('right', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- None : -2.38
 -- right : 0.99
 -- left : 0.47

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.24
 -- left : -4.22

('right', 'red', None, 'left', None)
 -- forward : -4.95
 -- None : 1.13
 -- right : 0.81
 -- left : -4.97

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.56
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- None : -1.32
 -- right : 0.40
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -2.60
 -- None : 0.65
 -- right : 0.24
 -- left : -3.74

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -3.55

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.05
 -- None : 0.34
 -- right : 0.04
 -- left : -0.94

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.18
 -- None : -1.22
 -- right : 0.53
 -- left : -4.87

('forward', 'red', None, None, 'forward')
 -- forward : -4.98
 -- None : 1.11
 -- right : 0.47
 -- left : -4.87

('left', 'red', 'left', None, 'left')
 -- forward : -4.00
 -- None : 0.83
 -- right : 0.32
 -- left : -4.52

('left', 'green', 'right', None, None)
 -- forward : 0.43
 -- None : -2.41
 -- right : 0.39
 -- left : 0.89

('left', 'red', 'left', None, 'forward')
 -- forward : -2.38
 -- None : 0.68
 -- right : 0.27
 -- left : -4.25

('forward', 'green', None, None, 'right')
 -- forward : 0.95
 -- None : -2.27
 -- right : 0.25
 -- left : -9.68

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.07
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- None : -1.30
 -- right : 0.58
 -- left : -3.70

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.00
 -- None : 0.10
 -- right : 0.13
 -- left : -1.07

('left', 'green', None, 'forward', None)
 -- forward : 0.30
 -- None : -2.39
 -- right : 0.38
 -- left : 0.96

('right', 'red', None, 'forward', 'forward')
 -- forward : -11.71
 -- None : 0.09
 -- right : 0.81
 -- left : -14.68

('forward', 'red', 'right', None, None)
 -- forward : -4.78
 -- None : 0.85
 -- right : 0.41
 -- left : -4.88

('right', 'red', 'forward', 'forward', None)
 -- forward : -13.60
 -- None : 0.94
 -- right : -6.04
 -- left : -17.20

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.15
 -- None : -0.91
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -3.98
 -- None : 0.00
 -- right : -1.99
 -- left : -7.19

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- None : -1.66
 -- right : 0.39
 -- left : 0.54

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.04
 -- None : -1.83
 -- right : 0.34
 -- left : -6.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- None : 0.36
 -- right : 0.44
 -- left : 0.96

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -3.93
 -- None : 0.18
 -- right : -2.03
 -- left : -3.91

('right', 'red', 'right', 'right', None)
 -- forward : -1.08
 -- None : 0.37
 -- right : 0.21
 -- left : -3.67

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.05
 -- left : -1.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.02
 -- None : 0.00
 -- right : 0.59
 -- left : -1.84

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.27
 -- None : 0.12
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.39
 -- None : -2.41
 -- right : 1.01
 -- left : 0.34

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.93
 -- None : 0.58
 -- right : 0.00
 -- left : -0.92

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : -1.99

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -4.08
 -- None : 0.42
 -- right : 0.00
 -- left : -7.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -15.82
 -- None : 0.65
 -- right : -6.61
 -- left : -9.95

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- None : -1.80
 -- right : 0.17
 -- left : 0.22

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.01
 -- None : -0.87
 -- right : 0.17
 -- left : -2.02

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : -1.90
 -- left : -4.05

('forward', 'green', None, None, 'forward')
 -- forward : 0.80
 -- None : -2.35
 -- right : 0.49
 -- left : -10.15

('right', 'red', None, None, 'forward')
 -- forward : -5.03
 -- None : 0.93
 -- right : 0.83
 -- left : -4.96

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.48
 -- None : -2.49
 -- right : 0.96
 -- left : 0.42

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.21
 -- None : -0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -3.93
 -- None : 0.53
 -- right : -1.96
 -- left : -11.90

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.90
 -- None : 0.48
 -- right : -2.08
 -- left : -3.93

('forward', 'green', 'forward', None, None)
 -- forward : 0.81
 -- None : -2.46
 -- right : 0.69
 -- left : 0.31

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- None : -2.54
 -- right : 0.89
 -- left : -9.84

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.55
 -- None : 0.74
 -- right : -0.02
 -- left : -1.79

('left', 'red', None, 'forward', None)
 -- forward : -19.28
 -- None : 0.95
 -- right : 0.48
 -- left : -19.92

('forward', 'green', None, None, None)
 -- forward : 0.80
 -- None : -2.52
 -- right : 0.52
 -- left : 0.50

('forward', 'red', 'right', 'left', None)
 -- forward : -3.88
 -- None : 1.00
 -- right : 0.15
 -- left : -2.47

('right', 'green', 'right', 'left', None)
 -- forward : 0.25
 -- None : -0.89
 -- right : 0.92
 -- left : 0.11

('right', 'red', None, None, 'right')
 -- forward : -4.65
 -- None : 0.97
 -- right : 0.66
 -- left : -18.64

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.21
 -- None : 0.11
 -- right : -5.00
 -- left : -3.98

('left', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- None : -1.85
 -- right : 0.39
 -- left : -1.98

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.94
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.70
 -- left : 0.38

('left', 'green', None, 'left', 'right')
 -- forward : 0.27
 -- None : -0.86
 -- right : -0.00
 -- left : -4.88

('left', 'green', 'forward', None, None)
 -- forward : 0.22
 -- None : -2.46
 -- right : 0.38
 -- left : 0.93

('left', 'red', 'forward', None, 'left')
 -- forward : -16.63
 -- None : 0.84
 -- right : -9.07
 -- left : -9.83

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.14
 -- None : -0.85
 -- right : 0.61
 -- left : -3.51

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -3.98

('right', 'red', None, 'forward', None)
 -- forward : -19.72
 -- None : 0.61
 -- right : 1.00
 -- left : -19.73

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.87
 -- None : 0.02
 -- right : 0.26
 -- left : 0.27

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.15
 -- left : 0.72

('left', 'red', 'forward', 'forward', None)
 -- forward : -11.97
 -- None : 0.92
 -- right : -8.10
 -- left : -18.39

('forward', 'red', None, 'left', 'forward')
 -- forward : -3.50
 -- None : 0.89
 -- right : 0.22
 -- left : -4.51

('forward', 'red', 'left', 'forward', None)
 -- forward : -15.73
 -- None : 0.81
 -- right : 0.27
 -- left : -9.89

('forward', 'red', 'left', None, 'right')
 -- forward : -2.40
 -- None : 0.44
 -- right : 0.02
 -- left : -9.71

('forward', 'red', None, 'right', 'left')
 -- forward : -3.08
 -- None : 0.87
 -- right : 0.23
 -- left : -3.60

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -11.96
 -- None : 0.90
 -- right : 0.09
 -- left : -14.62

('left', 'red', 'left', None, 'right')
 -- forward : -2.93
 -- None : 0.35
 -- right : 0.12
 -- left : -4.04

('right', 'red', 'forward', 'right', None)
 -- forward : -11.73
 -- None : 0.70
 -- right : -4.91
 -- left : -9.82

('right', 'red', None, 'right', 'forward')
 -- forward : -3.64
 -- None : 0.70
 -- right : 0.35
 -- left : -1.73

('left', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- None : 0.53
 -- right : 0.20
 -- left : 0.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : -1.78
 -- None : 0.15
 -- right : 0.00
 -- left : -7.14

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.06
 -- right : 0.00
 -- left : 0.05

('forward', 'green', None, 'left', 'left')
 -- forward : 0.96
 -- None : 0.20
 -- right : 0.25
 -- left : 0.39

('right', 'red', 'forward', 'left', 'left')
 -- forward : -13.39
 -- None : 0.99
 -- right : -5.94
 -- left : -9.84

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- None : -1.49
 -- right : 0.33
 -- left : -7.94

('left', 'red', 'right', 'left', None)
 -- forward : -3.26
 -- None : 0.97
 -- right : 0.13
 -- left : -1.81

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.26
 -- None : 0.03
 -- right : 0.12
 -- left : -4.04

('right', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- None : -0.99
 -- right : 0.59
 -- left : -2.07

('left', 'red', None, 'right', 'forward')
 -- forward : -3.04
 -- None : 0.58
 -- right : 0.16
 -- left : -2.33

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -4.10
 -- None : 0.40
 -- right : 0.00
 -- left : -7.11

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.96
 -- None : 0.38
 -- right : 0.52
 -- left : -2.59

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.23
 -- left : 0.29

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('right', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- None : -0.53
 -- right : 0.39
 -- left : -4.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : -3.46
 -- left : -4.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'red', None, None, 'left')
 -- forward : -5.16
 -- None : 1.04
 -- right : 0.41
 -- left : -5.05

('forward', 'red', 'left', 'left', None)
 -- forward : -2.38
 -- None : 0.87
 -- right : 0.12
 -- left : -4.29

('right', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.56
 -- left : -4.07

('left', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- None : -2.46
 -- right : 0.52
 -- left : 0.90

('left', 'red', None, 'left', 'left')
 -- forward : -4.83
 -- None : 0.84
 -- right : 0.31
 -- left : -4.71

('left', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- None : -2.09
 -- right : 0.19
 -- left : -3.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- None : 0.16
 -- right : 0.18
 -- left : -0.04

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.03
 -- None : -1.26
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -17.26
 -- None : 0.89
 -- right : 0.42
 -- left : -19.34

('right', 'green', 'left', None, 'right')
 -- forward : 0.27
 -- None : -0.56
 -- right : 0.02
 -- left : -3.65

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.13
 -- right : 0.26
 -- left : -1.96

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- None : -0.45
 -- right : 0.29
 -- left : -3.76

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.29
 -- None : 0.54
 -- right : -1.98
 -- left : -4.02

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.01
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.89
 -- None : -2.50
 -- right : 0.32
 -- left : 0.32

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.60
 -- None : -1.70
 -- right : 0.23
 -- left : -5.96

('left', 'red', 'forward', None, 'forward')
 -- forward : -15.71
 -- None : 0.91
 -- right : -4.93
 -- left : -13.40

('forward', 'red', None, None, 'left')
 -- forward : -5.03
 -- None : 1.02
 -- right : 0.54
 -- left : -5.01

('forward', 'red', 'forward', None, 'forward')
 -- forward : -15.90
 -- None : 0.88
 -- right : -6.64
 -- left : -14.77

('forward', 'red', None, 'left', 'left')
 -- forward : -4.27
 -- None : 1.19
 -- right : 0.33
 -- left : -4.68

('right', 'red', 'left', None, 'left')
 -- forward : -4.17
 -- None : 0.90
 -- right : 0.76
 -- left : -4.52

('forward', 'green', None, 'right', None)
 -- forward : 0.85
 -- None : -1.89
 -- right : 0.43
 -- left : 0.32

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- None : -0.43
 -- right : 0.23
 -- left : -4.95

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.08
 -- None : -0.05
 -- right : 0.25
 -- left : 0.48

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.54
 -- left : -4.03

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -3.95
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -0.99

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.09
 -- None : 0.19
 -- right : 0.08
 -- left : -3.92

('right', 'red', None, 'left', 'forward')
 -- forward : -3.69
 -- None : 0.42
 -- right : 0.63
 -- left : -4.16

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- None : -2.15
 -- right : 0.89
 -- left : 0.34

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.91
 -- None : 0.48
 -- right : -3.51
 -- left : -3.90

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.25
 -- None : -0.86
 -- right : 0.07
 -- left : -3.59

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.23
 -- None : 0.45
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.20
 -- None : 0.75
 -- right : 0.37
 -- left : -4.94

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.76
 -- None : 0.63
 -- right : 0.13
 -- left : -1.02

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.74
 -- right : 0.59
 -- left : -3.67

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- None : -2.40
 -- right : 1.10
 -- left : 0.41

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.31
 -- None : -0.42
 -- right : 0.00
 -- left : -5.94

('forward', 'green', None, 'left', None)
 -- forward : 1.02
 -- None : -2.53
 -- right : 0.39
 -- left : 0.33

('left', 'green', 'forward', 'right', None)
 -- forward : 0.26
 -- None : -0.78
 -- right : 0.00
 -- left : 0.76

('left', 'green', None, 'left', None)
 -- forward : 0.52
 -- None : -2.42
 -- right : 0.43
 -- left : 1.01

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- None : -0.54
 -- right : 0.08
 -- left : -1.93

('right', 'red', None, 'forward', 'right')
 -- forward : -7.31
 -- None : 0.36
 -- right : 0.11
 -- left : -7.14

('right', 'red', None, 'right', None)
 -- forward : -3.91
 -- None : 0.86
 -- right : 1.00
 -- left : -4.30

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- None : -2.09
 -- right : 0.80
 -- left : -9.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : -1.08
 -- None : 0.53
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -17.32
 -- None : 0.71
 -- right : -7.31
 -- left : -16.66

('right', 'red', 'left', 'left', None)
 -- forward : -2.95
 -- None : 0.76
 -- right : 0.51
 -- left : -3.42

('forward', 'green', 'left', 'left', None)
 -- forward : 1.02
 -- None : -2.20
 -- right : 0.40
 -- left : 0.47

('forward', 'green', None, 'left', 'right')
 -- forward : 0.94
 -- None : -1.21
 -- right : 0.00
 -- left : -4.83

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.19
 -- None : -0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.21
 -- None : -1.83
 -- right : 0.37
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.32
 -- None : -2.22
 -- right : 0.80
 -- left : 0.01

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.94
 -- None : -2.08
 -- right : 0.42
 -- left : 0.50

('left', 'red', 'right', 'forward', None)
 -- forward : -7.20
 -- None : 0.70
 -- right : 0.35
 -- left : -4.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.13
 -- left : -7.21

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- None : -1.45
 -- right : 0.25
 -- left : -7.87

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -4.02
 -- None : 0.47
 -- right : 0.13
 -- left : -3.99

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -13.35
 -- None : 0.86
 -- right : 0.15
 -- left : -16.64

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.84
 -- None : 0.40
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -3.40
 -- None : 1.02
 -- right : 0.26
 -- left : -4.30

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.31
 -- None : 0.65
 -- right : -2.08
 -- left : -13.61

('left', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- None : 0.20
 -- right : 0.12
 -- left : 0.87

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.01
 -- None : 1.03
 -- right : 0.27
 -- left : -4.75

('left', 'green', 'right', 'right', None)
 -- forward : 0.15
 -- None : -0.94
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.07
 -- None : 0.34
 -- right : -0.03
 -- left : 0.78

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- None : -1.88
 -- right : 0.19
 -- left : -8.64

('forward', 'red', 'forward', None, 'left')
 -- forward : -17.18
 -- None : 0.97
 -- right : -8.28
 -- left : -16.77

('forward', 'green', 'right', None, 'left')
 -- forward : 0.72
 -- None : 0.18
 -- right : 0.40
 -- left : 0.17

('right', 'green', None, 'right', 'left')
 -- forward : 0.17
 -- None : 0.02
 -- right : 0.89
 -- left : 0.16

('forward', 'red', 'right', 'forward', None)
 -- forward : -11.84
 -- None : 0.73
 -- right : 0.05
 -- left : -9.62

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : -0.01
 -- left : 0.40

('right', 'red', 'forward', None, 'left')
 -- forward : -17.30
 -- None : 1.02
 -- right : -6.65
 -- left : -18.38

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -2.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -3.55

('forward', 'green', None, 'forward', None)
 -- forward : 0.98
 -- None : -2.53
 -- right : 0.40
 -- left : 0.38

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.13
 -- left : -1.93

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.24
 -- left : 0.19

('left', 'green', 'right', None, 'right')
 -- forward : 0.23
 -- None : -0.94
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- None : -0.95
 -- right : 0.16
 -- left : -2.00

('right', 'green', 'right', 'left', 'forward')
